区域,长沙,餐饮类型,饮品店,店铺id,67245108,店铺名称,懒猫咖啡屋,经度,113.020458,纬度,28.12318
区域,长沙,餐饮类型,川湘菜,店铺id,40637075,店铺名称,大夫第·明清官宅,经度,112.9549,纬度,28.19301
区域,浏阳,餐饮类型,生日蛋糕,店铺id,2790840,店铺名称,大家乐西饼屋（北盛店）,经度,113.412193,纬度,28.258811
区域,长沙,餐饮类型,川湘菜,店铺id,6400322,店铺名称,食趣,经度,112.939217,纬度,28.16638
区域,长沙,餐饮类型,其他美食,店铺id,4841894,店铺名称,小门大户椰子鸡（婚庆园店）,经度,113.045189,纬度,28.191643
区域,长沙,餐饮类型,小吃快餐,店铺id,64131042,店铺名称,陕西小吃店,经度,112.939275,纬度,28.154122
区域,长沙,餐饮类型,川湘菜,店铺id,2542385,店铺名称,亚华大酒店餐厅,经度,112.989208,纬度,28.197675
区域,长沙,餐饮类型,面包甜点,店铺id,5267127,店铺名称,莫非手工西点咖啡,经度,113.000006,纬度,28.220416
区域,长沙,餐饮类型,烧烤烤串,店铺id,40168723,店铺名称,小猪猪（7mall店）,经度,112.975807,纬度,28.194791
区域,长沙,餐饮类型,川湘菜,店铺id,6085177,店铺名称,一起吃饭吧（西湖店）,经度,112.934798,纬度,28.202296
区域,长沙,餐饮类型,日本菜,店铺id,51903160,店铺名称,京鹿料理（九龙仓店）,经度,112.978213,纬度,28.193288
区域,长沙,餐饮类型,川湘菜,店铺id,2346252,店铺名称,金水湾食府（城南西路店）,经度,112.984079,纬度,28.182549
区域,长沙,餐饮类型,面包甜点,店铺id,42221084,店铺名称,牛牛甜品,经度,112.81868,纬度,28.34021
区域,长沙,餐饮类型,川湘菜,店铺id,40209704,店铺名称,色巷餐厅,经度,113.007818,纬度,28.184019
区域,长沙,餐饮类型,川湘菜,店铺id,40916627,店铺名称,欢聚食上餐厅,经度,112.945261,纬度,28.173268
区域,长沙,餐饮类型,川湘菜,店铺id,4297793,店铺名称,花之林人文茶馆（木莲路店）,经度,112.996747,纬度,28.127651
区域,长沙,餐饮类型,日本菜,店铺id,62104029,店铺名称,信本家日本家庭料理（蔡锷北路店）,经度,112.982066,纬度,28.206939
区域,长沙,餐饮类型,火锅,店铺id,69240589,店铺名称,COOK黔贵,经度,112.897778,纬度,28.191592
区域,长沙,餐饮类型,饮品店,店铺id,61573021,店铺名称,植多多花艺主题咖啡馆,经度,112.93803,纬度,28.15272
区域,长沙,餐饮类型,自助餐,店铺id,1506375,店铺名称,碧桂园凤凰酒店餐厅,经度,113.087982,纬度,28.265091
区域,长沙,餐饮类型,川湘菜,店铺id,2542345,店铺名称,鄉情湘味,经度,113.007077,纬度,28.110795
区域,长沙,餐饮类型,烧烤烤串,店铺id,60652032,店铺名称,五康烤全羊（天际岭店）,经度,113.03887,纬度,28.106761
区域,长沙,餐饮类型,粤港菜,店铺id,5856813,店铺名称,品尝茶餐厅,经度,112.949599,纬度,28.163399
区域,长沙,餐饮类型,香锅烤鱼,店铺id,65078974,店铺名称,重庆石锅鱼·烤鱼,经度,113.054115,纬度,28.263178
区域,长沙,餐饮类型,火锅,店铺id,42652299,店铺名称,北京老诚一锅（长沙总店）,经度,112.99858,纬度,28.12257
区域,长沙,餐饮类型,生日蛋糕,店铺id,69389204,店铺名称,澳美烘焙（商学院店）,经度,112.922107,纬度,28.216004
区域,长沙,餐饮类型,东南亚菜,店铺id,6815520,店铺名称,大耳象东南亚风情餐厅（月湖公园店）,经度,113.039337,纬度,28.235813
区域,长沙,餐饮类型,川湘菜,店铺id,62042875,店铺名称,绿野鲜庄时尚养生餐厅,经度,112.895962,纬度,28.237445
区域,长沙,餐饮类型,川湘菜,店铺id,5928343,店铺名称,重庆鸡煲（长大购物广场店）,经度,113.02423,纬度,28.24156
区域,长沙,餐饮类型,川湘菜,店铺id,64071206,店铺名称,爷爷的土钵菜（天际岭店）,经度,113.039499,纬度,28.111703
区域,长沙,餐饮类型,川湘菜,店铺id,4160379,店铺名称,南郡中餐馆,经度,112.9837,纬度,28.19773
区域,长沙,餐饮类型,饮品店,店铺id,5698639,店铺名称,巢饮（砂子塘店）,经度,112.99637,纬度,28.162239
区域,长沙,餐饮类型,自助餐,店铺id,2378645,店铺名称,融程花园酒店自助餐厅,经度,113.012315,纬度,28.108977
区域,长沙,餐饮类型,川湘菜,店铺id,67009687,店铺名称,上厨（麓山南路店）,经度,112.93477,纬度,28.16465
区域,长沙,餐饮类型,生日蛋糕,店铺id,1502957,店铺名称,壹麦蛋糕,经度,112.982817,纬度,28.155463
区域,长沙,餐饮类型,素食,店铺id,5830302,店铺名称,素味平生素食香道馆,经度,112.978152,纬度,28.222952
区域,长沙,餐饮类型,川湘菜,店铺id,42537048,店铺名称,邂逅食光私厨,经度,112.976449,纬度,28.185833
区域,长沙,餐饮类型,川湘菜,店铺id,2346806,店铺名称,地下餐厅▪香辣跳跳蛙,经度,112.93853,纬度,28.16546
区域,长沙,餐饮类型,川湘菜,店铺id,40730912,店铺名称,25小时茶餐吧,经度,113.031026,纬度,28.188079
区域,长沙,餐饮类型,西餐,店铺id,2404957,店铺名称,肯德基（窑岭店）,经度,112.994927,纬度,28.185741
区域,长沙,餐饮类型,特色菜,店铺id,6688692,店铺名称,鹅庄私房菜,经度,113.04261,纬度,28.10162
区域,长沙,餐饮类型,川湘菜,店铺id,1505225,店铺名称,冯大妈家菜馆（小林子冲路店）,经度,112.988,纬度,28.177141
区域,长沙,餐饮类型,川湘菜,店铺id,4343209,店铺名称,食根源（勤诚达店）,经度,112.917311,纬度,28.294228
区域,浏阳,餐饮类型,其他美食,店铺id,4138405,店铺名称,绿之韵国际大酒店餐饮部,经度,113.404484,纬度,28.21334
区域,长沙,餐饮类型,小吃快餐,店铺id,52099531,店铺名称,道口烧鸡驴肉（人民路店）,经度,113.002672,纬度,28.18502
区域,长沙,餐饮类型,川湘菜,店铺id,1452125,店铺名称,金辉大酒店餐厅,经度,112.988404,纬度,28.160465
区域,长沙,餐饮类型,特色菜,店铺id,42345103,店铺名称,幸福树餐厅,经度,112.996915,纬度,28.155437
区域,长沙,餐饮类型,生日蛋糕,店铺id,6934370,店铺名称,R2蛋糕,经度,112.908554,纬度,28.147808
区域,长沙,餐饮类型,日韩料理,店铺id,69916245,店铺名称,拌饭王子（紫薇路店）,经度,113.023799,纬度,28.204089
区域,长沙,餐饮类型,饮品店,店铺id,41109311,店铺名称,乌名见客（榔梨店）,经度,113.131551,纬度,28.17682
区域,长沙,餐饮类型,日本菜,店铺id,63265346,店铺名称,泽田寿司（达美店）,经度,112.912869,纬度,28.20232
区域,长沙,餐饮类型,日韩料理,店铺id,886239,店铺名称,看了又看韩国料理（中山亭店）,经度,112.975077,纬度,28.203891
区域,长沙,餐饮类型,烧烤烤串,店铺id,4261754,店铺名称,火云山庄烤全羊（天际岭店）,经度,113.035382,纬度,28.105277
区域,长沙,餐饮类型,火锅,店铺id,76295220,店铺名称,川江滋香老火锅（黄花店）,经度,113.182936,纬度,28.226886
区域,长沙,餐饮类型,川湘菜,店铺id,42841872,店铺名称,专业跳跳蛙·彭彭老铺（步行街店）,经度,112.977878,纬度,28.189637
区域,长沙,餐饮类型,小龙虾,店铺id,5585501,店铺名称,羊蛙蛙火锅烧烤,经度,113.03989,纬度,28.19653
区域,长沙,餐饮类型,川湘菜,店铺id,61669628,店铺名称,佳里酒店原味餐厅,经度,113.075988,纬度,28.191
区域,长沙,餐饮类型,川湘菜,店铺id,5867819,店铺名称,聚鑫朋酸菜肥肠（人民路店）,经度,113.000782,纬度,28.184932
区域,长沙,餐饮类型,西餐,店铺id,2404954,店铺名称,肯德基（林院店）,经度,113.001502,纬度,28.133371
区域,长沙,餐饮类型,特色菜,店铺id,61097123,店铺名称,老地方石锅鱼家常菜,经度,113.083479,纬度,28.252258
区域,长沙,餐饮类型,小吃快餐,店铺id,64183715,店铺名称,陈嗲臭豆腐（太平街店）,经度,112.97169,纬度,28.19415
区域,长沙,餐饮类型,江河湖海鲜,店铺id,2348353,店铺名称,海尚舫海鲜加工酒楼,经度,113.03426,纬度,28.193621
区域,长沙,餐饮类型,生日蛋糕,店铺id,65394467,店铺名称,澳麦多伦蛋糕烘焙坊（盼盼小学店）,经度,113.082009,纬度,28.238949
区域,长沙,餐饮类型,川湘菜,店铺id,2367359,店铺名称,湖南留芳宾馆凤凰食府,经度,112.98465,纬度,28.210415
区域,长沙,餐饮类型,特色菜,店铺id,50902912,店铺名称,今典故事·中西餐厅,经度,112.822678,纬度,28.356577
区域,长沙,餐饮类型,川湘菜,店铺id,61758771,店铺名称,普食生态时尚餐饮,经度,113.022378,纬度,28.176806
区域,长沙,餐饮类型,生日蛋糕,店铺id,2858,店铺名称,面包新语（五一平和堂店）,经度,112.97687,纬度,28.19461
区域,长沙,餐饮类型,火锅,店铺id,69605390,店铺名称,袍哥人家重庆老火锅,经度,112.945079,纬度,28.216688
区域,长沙,餐饮类型,生日蛋糕,店铺id,2348498,店铺名称,芭菲西点,经度,113.03687,纬度,28.18602
区域,长沙,餐饮类型,小龙虾,店铺id,2512088,店铺名称,一味香龙虾（香樟路店）,经度,113.00433,纬度,28.136169
区域,长沙,餐饮类型,生日蛋糕,店铺id,67539736,店铺名称,余味坊精致烘焙,经度,112.954161,纬度,28.225207
区域,长沙,餐饮类型,生日蛋糕,店铺id,40171814,店铺名称,黄花镇丘比特蛋糕（1号店）,经度,113.190808,纬度,28.230358
区域,长沙,餐饮类型,小吃快餐,店铺id,1538740,店铺名称,米鲜米线（五一路店）,经度,112.972625,纬度,28.195187
区域,长沙,餐饮类型,火锅,店铺id,66680094,店铺名称,百味石锅鱼,经度,112.870153,纬度,28.203612
区域,长沙,餐饮类型,川湘菜,店铺id,2346376,店铺名称,湘水谣（四方坪店）,经度,113.006939,纬度,28.2366
区域,长沙,餐饮类型,小吃快餐,店铺id,66410128,店铺名称,哆哆基炸鸡.汉堡（城西店）,经度,113.064734,纬度,28.271027
区域,长沙,餐饮类型,香锅烤鱼,店铺id,40099174,店铺名称,重庆万州烤鱼&石锅鱼,经度,112.87006,纬度,28.20415
区域,长沙,餐饮类型,西餐,店铺id,2580013,店铺名称,金牛角王中西餐厅（喜盈门范城店）,经度,113.034334,纬度,28.133418
区域,长沙,餐饮类型,烧烤烤串,店铺id,40628632,店铺名称,岳阳三毛烧烤美食城（农大店）,经度,113.085161,纬度,28.190632
区域,长沙,餐饮类型,小吃快餐,店铺id,1453110,店铺名称,元味食品（梦泽园分店）,经度,113.008402,纬度,28.209217
区域,长沙,餐饮类型,特色菜,店铺id,5269914,店铺名称,刘记俏厨.私房菜,经度,113.079274,纬度,28.23091
区域,长沙,餐饮类型,川湘菜,店铺id,3266902,店铺名称,龙锦人家.湘菜小吃（五一庙街店）,经度,112.975772,纬度,28.195841
区域,长沙,餐饮类型,川湘菜,店铺id,64169974,店铺名称,老长沙田园虾蟹城,经度,112.948768,纬度,28.158226
区域,长沙,餐饮类型,川湘菜,店铺id,6276677,店铺名称,画意江南茶餐文化馆,经度,112.979196,纬度,28.2098
区域,长沙,餐饮类型,生日蛋糕,店铺id,62195073,店铺名称,面包树蛋糕,经度,113.038032,纬度,28.130379
区域,长沙,餐饮类型,川湘菜,店铺id,4499143,店铺名称,紫鑫大酒店喜悦宴餐饮,经度,113.077324,纬度,28.231057
区域,长沙,餐饮类型,川湘菜,店铺id,51112417,店铺名称,欧家私房菜馆,经度,112.99334,纬度,28.116364
区域,长沙,餐饮类型,火锅,店铺id,2346742,店铺名称,朝阳杨四毛烧烤城,经度,113.00537,纬度,28.235626
区域,长沙,餐饮类型,川湘菜,店铺id,2349368,店铺名称,桔子屋（涉外店）,经度,112.87163,纬度,28.20162
区域,长沙,餐饮类型,川湘菜,店铺id,885285,店铺名称,冰火楼（梦泽园店）,经度,113.008478,纬度,28.207138
区域,长沙,餐饮类型,面包甜点,店铺id,6655588,店铺名称,冬瓜甜品,经度,112.972983,纬度,28.173019
区域,长沙,餐饮类型,川湘菜,店铺id,42872874,店铺名称,岳阳小家庭（香樟路店）,经度,113.008213,纬度,28.136164
区域,长沙,餐饮类型,小吃快餐,店铺id,885321,店铺名称,火宫殿（坡子街店）,经度,112.97375,纬度,28.190541
区域,长沙,餐饮类型,川湘菜,店铺id,2347952,店铺名称,天烨餐馆,经度,112.975923,纬度,28.150311
区域,长沙,餐饮类型,小吃快餐,店铺id,40854768,店铺名称,第1佳大鸡排（女大店）,经度,113.01102,纬度,28.115802
区域,长沙,餐饮类型,生日蛋糕,店铺id,41805565,店铺名称,美味思蛋糕,经度,113.010601,纬度,28.060633
区域,长沙,餐饮类型,饮品店,店铺id,69996526,店铺名称,HANDSOME COFFEE（湖大店）,经度,112.947056,纬度,28.181755
区域,长沙,餐饮类型,川湘菜,店铺id,885277,店铺名称,辣不怕口味虾（凌霄路店）,经度,113.022097,纬度,28.202688
区域,长沙,餐饮类型,粤港菜,店铺id,69878149,店铺名称,缘满楼茶餐厅,经度,113.049159,纬度,28.200729
区域,长沙,餐饮类型,川湘菜,店铺id,2869123,店铺名称,小湘汇酒家,经度,113.086169,纬度,28.242272
区域,长沙,餐饮类型,小吃快餐,店铺id,2640007,店铺名称,鸣轩潮汕砂锅粥,经度,113.000193,纬度,28.115104
区域,长沙,餐饮类型,川湘菜,店铺id,64063269,店铺名称,湘水谣活鱼馆,经度,113.07922,纬度,28.23265
区域,长沙,餐饮类型,川湘菜,店铺id,37751,店铺名称,常德百味肠子馆,经度,113.007364,纬度,28.135896
区域,长沙,餐饮类型,烧烤烤串,店铺id,61326346,店铺名称,彭聚朝阳烧烤（湘江世纪城店）,经度,112.980197,纬度,28.257327
区域,长沙,餐饮类型,生日蛋糕,店铺id,51222690,店铺名称,蔓可蛋糕,经度,113.078147,纬度,28.229322
区域,长沙,餐饮类型,面包甜点,店铺id,4634755,店铺名称,双层巴士（含浦店）,经度,112.90756,纬度,28.13933
区域,长沙,餐饮类型,川湘菜,店铺id,74093627,店铺名称,回家湘本味馆,经度,113.014023,纬度,28.234692
区域,长沙,餐饮类型,小吃快餐,店铺id,52100633,店铺名称,湘痴酱板鸭,经度,112.979997,纬度,28.183951
区域,长沙,餐饮类型,川湘菜,店铺id,2348899,店铺名称,耕韵生态餐厅,经度,112.988795,纬度,28.120874
区域,长沙,餐饮类型,火锅,店铺id,6880174,店铺名称,辣阿婆时尚火锅旗舰店,经度,112.976765,纬度,28.18807
区域,长沙,餐饮类型,川湘菜,店铺id,42269596,店铺名称,大长沙小吃货,经度,112.98145,纬度,28.1863
区域,长沙,餐饮类型,川湘菜,店铺id,4859442,店铺名称,星沙华天大酒店（漓湘东路店）,经度,113.112203,纬度,28.227003
区域,长沙,餐饮类型,火锅,店铺id,5118460,店铺名称,春日恋锅（星沙店）,经度,113.085105,纬度,28.24719
区域,长沙,餐饮类型,川湘菜,店铺id,2353060,店铺名称,伍厚德堂（坡子街店）,经度,112.972598,纬度,28.190115
区域,长沙,餐饮类型,川湘菜,店铺id,52624677,店铺名称,重庆饭店,经度,112.901019,纬度,28.132786
区域,长沙,餐饮类型,特色菜,店铺id,41448557,店铺名称,宁乡龙城（杉木冲店）,经度,113.007502,纬度,28.106485
区域,长沙,餐饮类型,特色菜,店铺id,886197,店铺名称,红馆私人美食会所,经度,112.97679,纬度,28.19797
区域,长沙,餐饮类型,烧烤烤串,店铺id,6714104,店铺名称,大草原烤全羊（王家湾店）,经度,112.924508,纬度,28.163829
区域,宁乡,餐饮类型,日本菜,店铺id,66829511,店铺名称,大雄家外带寿司（人人乐店）,经度,112.557436,纬度,28.265147
区域,长沙,餐饮类型,川湘菜,店铺id,4835866,店铺名称,漫猫生活,经度,112.998533,纬度,28.095935
区域,长沙,餐饮类型,小龙虾,店铺id,5682569,店铺名称,大虾驾到（车站南路总店）,经度,113.01226,纬度,28.15871
区域,长沙,餐饮类型,川湘菜,店铺id,52310043,店铺名称,谭记鱼头王,经度,112.99513,纬度,28.18547
区域,长沙,餐饮类型,粤港菜,店铺id,2578579,店铺名称,珠江花园中餐厅,经度,112.991422,纬度,28.251777
区域,长沙,餐饮类型,饮品店,店铺id,6742120,店铺名称,斯利美&爆姐家,经度,112.973178,纬度,28.190879
区域,长沙,餐饮类型,面包甜点,店铺id,2343942,店铺名称,七丁一寶（溁湾镇新外滩总店）,经度,112.956562,纬度,28.200984
区域,长沙,餐饮类型,香锅烤鱼,店铺id,72713546,店铺名称,姚厨·鱼来香烤坊,经度,112.974118,纬度,28.196613
区域,长沙,餐饮类型,特色菜,店铺id,41142948,店铺名称,琢光忆时中西餐厅,经度,112.950297,纬度,28.199357
区域,长沙,餐饮类型,川湘菜,店铺id,4609123,店铺名称,锦橡中餐馆,经度,112.980535,纬度,28.186792
区域,长沙,餐饮类型,粤港菜,店铺id,5380036,店铺名称,富家湾茶餐会所,经度,113.03288,纬度,28.19133
区域,长沙,餐饮类型,生日蛋糕,店铺id,76643,店铺名称,微乐多烘焙（四季美景店）,经度,113.010765,纬度,28.236668
区域,长沙,餐饮类型,川湘菜,店铺id,65543195,店铺名称,帅鲜E族（八一桥店）,经度,112.985092,纬度,28.199407
区域,长沙,餐饮类型,生日蛋糕,店铺id,52860211,店铺名称,澳美琪烘焙,经度,113.023058,纬度,28.113041
区域,长沙,餐饮类型,粤港菜,店铺id,41586483,店铺名称,波记烧鹅饭（万家丽店）,经度,113.03157,纬度,28.20079
区域,长沙,餐饮类型,烧烤烤串,店铺id,4489619,店铺名称,周记老牌烧烤,经度,112.984892,纬度,28.191993
区域,长沙,餐饮类型,火锅,店铺id,2365465,店铺名称,胡毛肚火锅（直营总店）,经度,113.035987,纬度,28.18802
区域,长沙,餐饮类型,川湘菜,店铺id,51547980,店铺名称,天水阁餐厅,经度,112.903085,纬度,28.223983
区域,长沙,餐饮类型,日本菜,店铺id,886083,店铺名称,金源阳光酒店·京都日本料理,经度,112.98663,纬度,28.17795
区域,长沙,餐饮类型,特色菜,店铺id,1450237,店铺名称,立达人酒店·柏翠餐厅,经度,112.98099,纬度,28.10619
区域,长沙,餐饮类型,生日蛋糕,店铺id,3312044,店铺名称,米雪儿饼屋（东屯渡店）,经度,113.050618,纬度,28.200224
区域,长沙,餐饮类型,西餐,店铺id,2345044,店铺名称,运达喜来登酒店赞吧国际餐厅,经度,112.985193,纬度,28.202636
区域,长沙,餐饮类型,川湘菜,店铺id,2348412,店铺名称,乡村吊锅（沁园店）,经度,113.034666,纬度,28.205386
区域,长沙,餐饮类型,生日蛋糕,店铺id,1480783,店铺名称,GANSO元祖食品（芙蓉广场店）,经度,112.986528,纬度,28.193193
区域,长沙,餐饮类型,川湘菜,店铺id,79876675,店铺名称,艳子泡菜,经度,112.821883,纬度,28.356807
区域,长沙,餐饮类型,西餐,店铺id,885280,店铺名称,必胜客（PH新五一广场店）,经度,112.976059,纬度,28.192519
区域,长沙,餐饮类型,火锅,店铺id,4305752,店铺名称,胡毛肚火锅（东风店）,经度,112.991832,纬度,28.213631
区域,长沙,餐饮类型,饮品店,店铺id,6416312,店铺名称,哈根达斯（开福万达店）,经度,112.971569,纬度,28.199322
区域,长沙,餐饮类型,饮品店,店铺id,70645855,店铺名称,star清吧小酒吧,经度,112.94518,纬度,28.17329
区域,长沙,餐饮类型,川湘菜,店铺id,2343868,店铺名称,逸兴楼,经度,112.956213,纬度,28.21336
区域,长沙,餐饮类型,烧烤烤串,店铺id,6215157,店铺名称,杨三体委烧烤（湘江世纪城店）,经度,112.980036,纬度,28.255135
区域,长沙,餐饮类型,生日蛋糕,店铺id,73635256,店铺名称,甜心蛋糕,经度,113.00055,纬度,28.174548
区域,长沙,餐饮类型,川湘菜,店铺id,60025250,店铺名称,长飞酒店（餐饮部）,经度,112.9827,纬度,28.07864
区域,长沙,餐饮类型,西餐,店铺id,40178143,店铺名称,肯德基（金源店）,经度,112.98001,纬度,28.25223
区域,长沙,餐饮类型,西餐,店铺id,41231594,店铺名称,肯德基（岁宝店）,经度,112.98706,纬度,28.223827
区域,长沙,餐饮类型,小吃快餐,店铺id,5116632,店铺名称,哆哆基（泉塘店）,经度,113.109065,纬度,28.217692
区域,长沙,餐饮类型,江河湖海鲜,店铺id,2554972,店铺名称,盛记海鲜（海悦店）,经度,113.017861,纬度,28.176884
区域,长沙,餐饮类型,日本菜,店铺id,2344524,店铺名称,味千拉面（长沙黄兴中路分店）,经度,112.976492,纬度,28.199298
区域,长沙,餐饮类型,日本菜,店铺id,886017,店铺名称,味千拉面（长沙平和堂店）,经度,112.976672,纬度,28.194949
区域,长沙,餐饮类型,特色菜,店铺id,63272530,店铺名称,口口韵味长沙专业农家菜馆,经度,112.991874,纬度,28.034124
区域,长沙,餐饮类型,小吃快餐,店铺id,5574255,店铺名称,承源百年古冰窖（太平街店）,经度,112.971974,纬度,28.193719
区域,长沙,餐饮类型,粤港菜,店铺id,5771332,店铺名称,老友记潮汕牛肉火锅,经度,112.925553,纬度,28.215132
区域,长沙,餐饮类型,小吃快餐,店铺id,2347818,店铺名称,新华楼（东塘店）,经度,112.997468,纬度,28.167811
区域,长沙,餐饮类型,烧烤烤串,店铺id,41234790,店铺名称,不正宗东北烤串（中山路店）,经度,112.979715,纬度,28.200337
区域,长沙,餐饮类型,江河湖海鲜,店铺id,885675,店铺名称,新长福（中欣店）,经度,112.991755,纬度,28.124378
区域,长沙,餐饮类型,川湘菜,店铺id,2349010,店铺名称,西野青园酒店,经度,112.993711,纬度,28.117078
区域,长沙,餐饮类型,生日蛋糕,店铺id,42973330,店铺名称,澳麦多伦（长沙医学院店）,经度,112.875642,纬度,28.298961
区域,长沙,餐饮类型,川湘菜,店铺id,2349457,店铺名称,旺湘园酒楼（毛塘铺安置小区店）,经度,113.085443,纬度,28.318507
区域,长沙,餐饮类型,川湘菜,店铺id,1557965,店铺名称,味庄（天马直营店）,经度,112.951507,纬度,28.170639
区域,长沙,餐饮类型,小龙虾,店铺id,61925379,店铺名称,77卤,经度,112.92397,纬度,28.21537
区域,长沙,餐饮类型,川湘菜,店铺id,51109972,店铺名称,新化三大碗（食尚梅山店）,经度,112.939677,纬度,28.140041
区域,长沙,餐饮类型,生日蛋糕,店铺id,102689446,店铺名称,手写从前蛋糕（天马店）,经度,112.948241,纬度,28.168301
区域,长沙,餐饮类型,烧烤烤串,店铺id,133374486,店铺名称,527烧烤（兰亭店）,经度,112.947207,纬度,28.136242
区域,长沙,餐饮类型,川湘菜,店铺id,111856883,店铺名称,老牌坊.湘菜根（五一店）,经度,112.978228,纬度,28.194022
区域,长沙,餐饮类型,西餐,店铺id,61445797,店铺名称,花之林（红橡店）,经度,113.04,纬度,28.20729
区域,长沙,餐饮类型,日本菜,店铺id,85260844,店铺名称,德高日本料理（梅溪新天地店）,经度,112.86116,纬度,28.198201
区域,长沙,餐饮类型,火锅,店铺id,114759125,店铺名称,奇葩家私房火锅（奥克斯店）,经度,112.955014,纬度,28.222868
区域,长沙,餐饮类型,东北菜,店铺id,90301496,店铺名称,老东北饺子馆,经度,112.907207,纬度,28.205663
区域,长沙,餐饮类型,烧烤烤串,店铺id,82554447,店铺名称,马叉虫烧烤（砂子塘总店）,经度,112.996156,纬度,28.159617
区域,长沙,餐饮类型,生日蛋糕,店铺id,41947784,店铺名称,多喜来（麦德龙店）,经度,112.93393,纬度,28.246845
区域,长沙,餐饮类型,西餐,店铺id,103104697,店铺名称,芝根芝底（星沙维也纳店）,经度,113.112387,纬度,28.222994
区域,长沙,餐饮类型,中式烧烤/烤串,店铺id,77539485,店铺名称,捌号烤肉,经度,112.820675,纬度,28.338392
区域,长沙,餐饮类型,小龙虾,店铺id,108943149,店铺名称,龙兴虾皇（杜甫江阁店）,经度,112.969239,纬度,28.184742
区域,长沙,餐饮类型,中式烧烤/烤串,店铺id,160411365,店铺名称,他她烤肉,经度,112.900261,纬度,28.132553
区域,长沙,餐饮类型,火锅,店铺id,99994234,店铺名称,味之绝美蛙鱼火锅（五一广场店）,经度,112.980757,纬度,28.195033
区域,长沙,餐饮类型,粤港菜,店铺id,99810747,店铺名称,火焰醉鹅（万象新天店）,经度,113.01121,纬度,28.2002
区域,长沙,餐饮类型,日本菜,店铺id,160065341,店铺名称,麓亭创作料理,经度,113.003664,纬度,28.194743
区域,长沙,餐饮类型,火锅,店铺id,80633632,店铺名称,何记煌三汁焖锅,经度,113.090104,纬度,28.186366
区域,长沙,餐饮类型,川湘菜,店铺id,157748652,店铺名称,胡胖子开小灶（雨花亭店）,经度,112.99598,纬度,28.153358
区域,长沙,餐饮类型,川湘菜,店铺id,108863043,店铺名称,辣卟辣,经度,113.032431,纬度,28.161309
区域,长沙,餐饮类型,日本菜,店铺id,104576674,店铺名称,匠心炉端烧,经度,112.981697,纬度,28.186628
区域,长沙,餐饮类型,川湘菜,店铺id,2344343,店铺名称,南雅厨房,经度,112.986102,纬度,28.210341
区域,长沙,餐饮类型,日本菜,店铺id,104576674,店铺名称,匠心炉端烧,经度,112.981697,纬度,28.186628
区域,长沙,餐饮类型,川湘菜,店铺id,2344343,店铺名称,南雅厨房,经度,112.986102,纬度,28.210341
区域,长沙,餐饮类型,川湘菜,店铺id,72073235,店铺名称,鱼之道·蛙鱼相伴,经度,112.907293,纬度,28.141622
区域,长沙,餐饮类型,川湘菜,店铺id,98361484,店铺名称,胡胖子有鱼有肉（正塘坡店）,经度,112.997177,纬度,28.116936
区域,长沙,餐饮类型,饮品店,店铺id,85001772,店铺名称,BUBBLE BEE新西兰手工棒冰,经度,112.98572,纬度,28.20883
区域,长沙,餐饮类型,生日蛋糕,店铺id,100509507,店铺名称,麦伦糕点,经度,113.136954,纬度,28.176066
区域,长沙,餐饮类型,火锅,店铺id,75626001,店铺名称,御牛坊汕头牛肉火锅,经度,113.03326,纬度,28.17399
区域,长沙,餐饮类型,烧烤烤串,店铺id,110169586,店铺名称,川西火焰山西昌正宗火盆烧烤,经度,113.115277,纬度,28.227743
区域,长沙,餐饮类型,川湘菜,店铺id,159993932,店铺名称,漉湖鲜,经度,113.110989,纬度,28.253436
区域,长沙,餐饮类型,小吃快餐,店铺id,41407710,店铺名称,罗家臭豆腐（步行街店）,经度,112.976809,纬度,28.190506
区域,长沙,餐饮类型,饮品店,店铺id,78805273,店铺名称,CoCo都可（万象汇店）,经度,113.08669,纬度,28.249304
区域,长沙,餐饮类型,西餐,店铺id,115416666,店铺名称,纽约客炸鸡汉堡店（乐和城店）,经度,112.975968,纬度,28.198823
区域,长沙,餐饮类型,川湘菜,店铺id,97110224,店铺名称,杨记虾尾（湘江世纪城店）,经度,112.979917,纬度,28.25562
区域,长沙,餐饮类型,火锅,店铺id,159365610,店铺名称,老屋里串串香,经度,113.110346,纬度,28.218132
区域,长沙,餐饮类型,生日蛋糕,店铺id,110086282,店铺名称,明祖烘培（盼盼二小店）,经度,113.096598,纬度,28.242023
区域,宁波,餐饮类型,烧烤烤串,店铺id,1046255164,店铺名称,宴遇龙虾,经度,121.508841,纬度,29.866596
区域,宁波,餐饮类型,西餐,店铺id,799778,店铺名称,骑士牛排（鄞州万达店）,经度,121.545536,纬度,29.826264
区域,宁波,餐饮类型,生日蛋糕,店铺id,6591419,店铺名称,艾菲蛋糕（海曙店）,经度,121.530339,纬度,29.85204
区域,宁波,餐饮类型,其他美食,店铺id,938228242,店铺名称,鑫尚仁,经度,121.558239,纬度,29.85723
区域,慈溪,餐饮类型,生日蛋糕,店铺id,41232177,店铺名称,俏玲珑烘焙坊,经度,121.23271,纬度,30.18578
区域,宁波,餐饮类型,自助餐,店铺id,5345330,店铺名称,烤食汇自助烧烤火锅（天一店）,经度,121.55849,纬度,29.86979
区域,宁波,餐饮类型,火锅,店铺id,164446056,店铺名称,忆川阁重庆火锅•龙虾•烧烤,经度,121.499674,纬度,29.871792
