标题,2020能源战略与创新发展高峰论坛 在中国石油大学（北京）举行,时间,2020-11-30
内容,11月29日，2020能源战略与创新发展高峰论在在中国石油大学（北京）举行。此次论坛由中国石油大学（北京）主办，中国石油大学（北京）经济管理学院承办，中国石油大学（北京）中国能源战略研究院协办。中石油经济技术研究院副院长吕建中，首都经贸大学副校长王永贵，管理世界杂志社社长李志军，中央财经大学经济学院院长陈斌开，中国石油大学（北京）副校长吴小林出席论坛。
内容,
内容,本次论坛的主题为“能源战略与创新发展”，旨在探讨全球大变局下能源战略、能源转型及市场营销、资源配置等重点问题。
内容,
内容,杨棉之主持
内容,29日上午，论坛主旨报告在中国石油大学（北京）中油大厦报告厅举行。会议由中国石油大学（北京）经济管理学院院长杨棉之、副院长张奇主持。学院党委书记郭海涛等领导班子和全体教师出席此次论坛。
内容,
内容,吴小林致辞
内容,吴小林致大会开幕词，代表学校对嘉宾的到来表示热烈欢迎。她指出，百年未有变局之下，能源环境战略与政策研究变得前所未有之重要，同时，创新成为社会经济发展的核心动力。中国石油大学（北京）作为国内石油高等教育的龙头高校，针对能源转型革命、服务“一带一路”建设，成立克拉玛依校区，优化学科布局，进行学院设置改革调整，在“双一流”建设上开启了新征程。她希望，各位专家学者能够以此次论坛为平台，共襄学术盛会，交流先进理念，探讨前沿课题，加强务实合作，为能源转型与经济高质量发展贡献力量。
内容,
内容,吕建中做主旨报告
内容,吕建中作了题为“全球大变局下的能源战略与政策选择”主旨报告。他从《中共中央关于制定国民经济和社会发展第十三五和二〇三五年远景目标的建设》中有关能源转型的部分引入，分析了现在全球能源行业大背景下我国能源行业的现状、面临的困境和变革的前景，提出应当充分发挥国内超大规模市场的优势构建“双循环”，加快形成以国内大循环为主体，国内国际双循环相互促进的新发展格局。他认为国家“十四五”期间在能源政策上要以保障能源安全、建设现代能源体系、严格控制总量为导向，建设清洁低碳、安全高效的现代能源体系，促进建设节能型国家和节约型社会。针对油气行业发展，他提出加大国内油气勘探开发力度，依靠科技创新和关键核心技术攻关，加快国内油气储运设施及应急体系建设，继续深化供给侧改革，并加强国家周边油气合作。
内容,
内容,王永贵做主旨报告
内容,王永贵作了题为“营销创新与发展：研究现状及未来期望”主旨报告。他简述了新中国70年市场营销的发展，强调市场营销的本质始终不变。营销因需求而生，市场营销的过程，即是挖掘和满足顾客需求的过程，而创新是贯穿营销全过程的唯一正道，包含方式、方法的变革与创新，并例举了共享经济、顾客定制、服务创新等市场营销创新发展的实例。他希望未来有更多学者和专家投入到市场营销创新发展的研究。
内容,
内容,
内容,
内容,张奇主持
内容,陈斌开作了题为“杠杆分化、资源错配与高质量发展——防范金融风险的结构性视角”主旨报告。他从宏观杠杆率、居民部门杠杆率、企业部门杠杆率、政府部门杠杆率入手，阐明当前中国杠杆率的结构无效，部门之间与部门内部均存在杠杆分化的现象。针对这一现状，他表示，中国土地供给不足，土地供给区域间差异巨大，而房产和地产作为最重要的抵押品，严重影响到信贷资源配置的过程和配置效率，导致结构性杠杆的产生。中国经济处在牵一发而动全身的阶段，需要在经济全局的视野下，以优化资源配置效率为中心，通过顶层设计统筹推进各项改革。
内容,
内容,陈斌开做主旨报告
内容,李志军作了题为“研究中国问题，讲好中国故事”主旨报告。习总书记先后多次发表重要讲话，指出要立足我国国情和发展实践，深入研究世界经济和我国经济面临的新情况、新问题，揭示新特点、新规律。因此，他希望学术研究从中国国情出发，从中国实践中来、到中国实践中去，把论文写在祖国大地上。针对如何写好中国故事，他提出要遵守学术道德和学术规范，用学术语言、科学方法、可靠数据，得到经得起检验的中国成果。
内容,
内容,李志军做主旨报告
内容,来自中国科学院大学、中国人民大学、北京航空航天大学等高校的专家学者和企业界人士参加此次论坛。论坛设“转型中的能源环境系统创新发展管理”，“新时代的企业高质量发展”，“变革中的可持续发展经济与金融”三个分论坛，与会人员针对学术热点，分享了最新成果，并深入开展国家基金申报交流研讨。
内容,
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,党委书记陈锋赴经济管理学院调研,时间,2020-11-18
内容,11月17日上午，中国石油大学党委书记陈峰赴经济管理学院调研。副校长吴小林、副书记雷玉江，党政办公室、教务处、研究生院、科学技术处、人事处、发展规划处等职能部门相关负责人陪同调研。经济管理学院领导班子成员，各系主任、教工党支部书记、学科负责人，以及学术委员会、教学专家组、教师代表等参加调研座谈，分党委书记郭海涛主持会议。
内容,
内容,院长杨棉之汇报了学院事业发展概况，从党建责任体系、党的领导力建设、思想政治工作、疫情防控、就业工作等多面介绍党建及学生工作情况，详细汇报学科特色与优势、“十三五”期间人才培养、科学研究、国际交流与合作等方面的主要成果，及“十四五”规划发展思路、发展目标和发展路径。参会人员围绕学院学科发展、人才培养、师资队伍建设等方面进行了交流。吴小林结合分管领域工作，回应了学院教师的部分问题，对学院发展提出了意见和建议，寄语学院要抓住时代机遇，全面协调发展。
内容,
